author,comment,likes,publishedAt
@PhysicsWallah,"Live Classes, Video Lectures, Test Series, Lecturewise notes, topicwise DPP, dynamic Exercise and much more on Physicswallah App.<br>Download the App from Google Playstore ( <a href=""https://bit.ly/2SHIPW6"">https://bit.ly/2SHIPW6</a> )<br><br>Physicswallah Instagram Handle : <a href=""https://www.instagram.com/physicswallah/"">https://www.instagram.com/physicswallah/</a> <br>Physicswallah Facebook Page: <a href=""https://www.facebook.com/physicswallah"">https://www.facebook.com/physicswallah</a><br>Physicswallah Twitter Account : <a href=""https://twitter.com/PhysicswallahAP?s=20"">https://twitter.com/PhysicswallahAP?s=20</a><br><br>Physicswallah App on Google Play Store : <a href=""https://bit.ly/2SHIPW6"">https://bit.ly/2SHIPW6</a><br>Physicswallah Website: <a href=""http://physicswallahalakhpandey.com/"">http://physicswallahalakhpandey.com/</a><br><br>LAKSHYA Batch(2020-21)<br><br>Join the Batch on Physicswallah App <a href=""https://bit.ly/2SHIPW6"">https://bit.ly/2SHIPW6</a><br>Registration Open!!!!<br>  <br>What will you get in the Lakshya Batch?<br><br>1) Complete Class 12th + JEE Mains/ NEET syllabus - Targeting 95% in Board Exams and Selection in JEE MAINS / NEET  with a Strong Score under Direct Guidance of Alakh Pandey.<br><br>2)Live Classes and recorded Video Lectures (New, different from those on YouTube)<br><br>3)PDF Notes of each class.<br><br>4)DPP: Daily Practice Problems with each class having 10 questions based on the class of JEE Mains/NEET level.<br><br>5)Syllabus Completion by end of January, 2021 with topicwise discussion of Last 10 Years Problems in Boards, JEE Mains/NEET within Lecture. <br><br>6)The Complete Course (Video Lectures, PDF Notes, any other Study Material) will be accessible to all the students untill JEE Mains &amp; NEET 2021 (nearly May 2021)<br><br>7)In case you missed a live class, you can see its recording.<br><br>8)You can view the videos  any number of times.<br><br>9)Each chapter will be discussed in detail with all concepts and numericals<br><br>10)Chapterwise Approach towards JEE Mains/ NEET &amp; Board Exams.  <br><br><br><b>***Test Series for XI &amp; XII***</b> <br><br>We provide you the best test series for Class XI,XII, JEE, NEET chapterwise, which will be scheduled for whole year.<br>The test series follows very  logical sequence of Basic to Advance questions.&amp;<br>Evaluation of Test and Solution to all the questions at the end of the test.<br><br><br>Class 11 CHEM : Chapter 1: Some Basic Concepts of Chemistry 01 || Laws of Chemical Combination ||<br><a href=""https://www.youtube.com/watch?v=Qy0Q_AYs63Y"">https://youtu.be/Qy0Q_AYs63Y</a><br>Class 11 : Chap 1: Some Basic Concepts of Chemistry 02 || Concentration terms :Mole Fraction||<br><a href=""https://www.youtube.com/watch?v=3vwSPlDrgtU"">https://youtu.be/3vwSPlDrgtU</a><br>Mole Concept || Class 9,10,11 || Stoichiometry || Percentage Composition | Compilation Of OLd Videos<br><a href=""https://www.youtube.com/watch?v=omuhMcN9z-M"">https://youtu.be/omuhMcN9z-M</a><br>Class 11 Chap 01 : Some Basic Concept Of Chemistry 03 : MOLARITY and MOLALITY || MOLARITY|| MOLALITY<br><a href=""https://www.youtube.com/watch?v=xv908em4LtY"">https://youtu.be/xv908em4LtY</a><br>BEST BOOKS OF CHEMISTRY FOR CLASS 11/12 || BEST CHEMISTRY BOOKS FOR IIT JEE /NEET || <br><a href=""https://www.youtube.com/watch?v=9sCkzh3mWyk"">https://youtu.be/9sCkzh3mWyk</a><br>Class 11 Chapter 01: Some Basic Concepts of Chemistry :Equivalent Weight and Gram Equivalent part 1<br><a href=""https://www.youtube.com/watch?v=OfXYPCM0zHg"">https://youtu.be/OfXYPCM0zHg</a><br>SIGNIFICANT FIGURES || CLASS 11 Chapter 02|| Units and Measurements || JEE MAINS || NEET<br><a href=""https://www.youtube.com/watch?v=FcacQtwd8nw"">https://youtu.be/FcacQtwd8nw</a><br>NORMALITY || Class 11 chapter 01|| Some Basic Concepts Of Chemistry 05 || JEE / NEET ||<br><a href=""https://www.youtube.com/watch?v=43o9FK_9BTQ"">https://youtu.be/43o9FK_9BTQ</a><br>How To Solve Physics NumericaLs || How To Study Physics || How To Get 90 in Physics ||<br><a href=""https://www.youtube.com/watch?v=AIMfSclMnts"">https://youtu.be/AIMfSclMnts</a>",8005,2018-09-06T14:30:52Z
@FizaShaikh-t3z,Yakeen 2.0 2025,1,2025-11-25T12:00:42Z
@Md.Nabeel-5301,Class 11th 2025-2026 batch attendance here 👍,2,2025-11-23T16:54:38Z
@ayannaik2757,Anyone 2025,2,2025-11-23T12:50:52Z
@WAQUARANJUM-h6g,"<a href=""https://www.youtube.com/watch?v=Qy0Q_AYs63Y&amp;t=2805"">46:45</a> y/10 molecules",0,2025-11-21T13:28:52Z
@vipulchaturvedi-x8c,"Zindagi ka ultimate detox = Vipassana 🧹❤️ 10 din, zero distraction, 100% transformation!",1,2025-11-19T14:38:51Z
@ONEPIECE-rk,Thank you sir❤,1,2025-11-19T14:04:19Z
@harsaagadiya,Anybody after IPO listing!?,3,2025-11-17T16:29:20Z
@mr.rahulukvlogs,2025 like button ✅,2,2025-11-17T12:51:18Z
@ComputerScienceEngineering-z4d,Neet 2027 students 👩‍🎓,1,2025-11-14T13:14:05Z
